Ghost in the Machine - Dialogue,,,,,,,,,
,,,,,,,,,
Beginning,,,Bertrand,,,,,,
,,,Rene,,,,,,
,,,Rousseau,,,,,,
,,,Hume,,,,,,
,,,Immanuel,,,,,,
,,,Locke,,,,,,
End,,,,,,,,,
Middle,,,,,,,,,
,ID,Speaker,Info,Req Lucid Level,Adv,Trigger,Full dialogue shown,Dialogue summary for journal,Keywords Added
,,Bertrand,Confused answer 1,0,,When given a keyword they can't yet give an answer to,"... Hand me my masher attachment, will ya? Busy peeling potatoes ...",,
,,Bertrand,Confused answer 2,0,,When given a keyword they can't yet give an answer to,"... Grime inches thick on this stove... Immanuel, where are ya? ...",,
,,Bertrand,Confused answer 3,0,,When given a keyword they can't yet give an answer to,... Where's my sourdough starter? Mother! ...,,
,,Bertrand,Appears when using interact button without keyword. Varies with ludcidity level.,0,,Lucid0,... Are you the new grocer? Where's my broccoli? ...,,
,,Bertrand,,0,Y,Bertrand,"Hmm? Oh, I'm Bertrand. Just made some cinnamon rolls—we'll be friends as soon as you taste the icing. Vanilla bean, freshly scraped from the pod. Take a dozen! ",,
,,Bertrand,,1,,Rene,"Mr Descartes? He runs this facility. Don't let the cold exterior fool you. He comes in here every morning for one of my famous berry lavender muffins. When he's mid-bite, it's the only time he looks peaceful. He's under so much pressure. Takes a lot of bravery to run this place. I'm glad I can offer him even a moment of happiness.",,
,,Bertrand,,1,,Hume,"I don't talk to her much, mostly because I don't know what she's saying most of the time. Everyone here talks in acronyms. She and Rousseau are usually together.",,
,,Bertrand,,1,,Rousseau,"Oh, Rousseau? They're one of the good ones. They always go out of their way to thank me. Even came in here to help sort dry beans and rocks the other day. But then that video from Mr Descartes...",,
,,Bertrand,,1,,Locke,He's kind of scary. He doesn't even change facial expressions when eating. How can you trust someone who robotically eats chocolate mousse?,,
,,Bertrand,,1,,Immanuel,"Sometimes, I think he's on to something. He oddly makes sense when you listen to him for long enough. And he loves my grain loaf, eating the seeds one at a time. It's nice to be appreciated.",,
,,Bertrand,Appears when using interact button without keyword. Varies with ludcidity level.,1,,Lucid1,Food storage for the porridge!,,
,,Bertrand,1st lie: Rene is the bravest boss ever,1,Y,Pantry,"Mr Descartes came to me all frantic, saying people were out to get him. He pulled me and the janitor behind the pantry door and whispered that Hume and Rousseau were after him. He showed us footage on his phone. They had guns and had already killed Locke, our building's security guard! I was terrified. These people I'd been working with, feeding, sleeping next to. Murderers? Mr Descartes was so brave. He must have battled his way out.",,
,,Bertrand,Appears when using interact button without keyword. Varies with ludcidity level.,2,,Lucid2,"Yep, a dash of pepper, a pinch of arsen—I mean arugula!",,
,,Bertrand,1st lie confrontation: I poisoned the soup to protect Rene.,2,Y,Poison,"Mr Descartes always knows what to do. He's smart, in control, and I can tell he's passionate beneath the protective chill. But as we were standing in the pantry, he didn't look brave. He was rattling like a pepper grinder. It was horrible, seeing him like that. I told him I could put some rat poison in Hume and Rousseau's soup. Minestrone today—they always licked their bowls clean. But I could see the annoyance in his face. ""They're not going to stop for soup, Bert. Not when they're busy trying to murder me."" It was the first time he'd called me that. I'd prove I could be brave for the both of us. After he left, I got the rat poison out anyway.",,
,,Bertrand,Appears when using interact button without keyword. Varies with ludcidity level.,3,,Lucid3,"Immanuel, don't do it!",,
